date,title,year,rating,rewatch,liked,reviewed,url,reviewUrl,slug,filmUid,lid
2026-08-29,"Dude, Where's My Car?",2000,3.5,1,0,0,https://letterboxd.com/nichtlegacy/film/dude-wheres-my-car/3/,,dude-wheres-my-car,film:47562,1ZJi
2026-08-28,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,3,1,0,0,https://letterboxd.com/nichtlegacy/film/dont-be-a-menace-to-south-central-while-drinking-your-juice-in-the-hood/1/,,dont-be-a-menace-to-south-central-while-drinking-your-juice-in-the-hood,film:46067,1VQa
2026-08-20,Obsession,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/obsession-2025/,,obsession-2025,film:1234472,PNqo
2026-08-15,Minions & Monsters,2026,3,0,0,0,https://letterboxd.com/nichtlegacy/film/minions-monsters-2026/,,minions-monsters-2026,film:1196808,Odry
2026-08-09,The Ministry of Ungentlemanly Warfare,2024,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-ministry-of-ungentlemanly-warfare/,,the-ministry-of-ungentlemanly-warfare,film:717126,u5zu
2026-08-07,Entergalactic,2022,3,0,0,0,https://letterboxd.com/nichtlegacy/film/entergalactic/,,entergalactic,film:925555,CPN4
2026-07-30,Spider-Man: Brand New Day,2026,4,0,1,0,https://letterboxd.com/nichtlegacy/film/spider-man-brand-new-day/,,spider-man-brand-new-day,film:872871,ACJE
2026-07-28,Masters of the Universe,2026,3,0,0,0,https://letterboxd.com/nichtlegacy/film/masters-of-the-universe-2026/17/,,masters-of-the-universe-2026,film:386613,gdKW
2026-07-25,How to Make a Killing,2026,3,0,0,0,https://letterboxd.com/nichtlegacy/film/how-to-make-a-killing-2026/,,how-to-make-a-killing-2026,film:399504,gLi8
2026-07-24,Never Goin' Back,2018,3,0,0,0,https://letterboxd.com/nichtlegacy/film/never-goin-back/,,never-goin-back,film:420473,hDQe
2026-07-21,The Odyssey,2026,4.5,0,1,0,https://letterboxd.com/nichtlegacy/film/the-odyssey-2026/,,the-odyssey-2026,film:1255394,QFQU
2026-07-19,Jay and Silent Bob Strike Back,2001,3.5,1,0,0,https://letterboxd.com/nichtlegacy/film/jay-and-silent-bob-strike-back/2/,,jay-and-silent-bob-strike-back,film:50355,26ZM
2026-07-19,Minions,2015,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/minions/,,minions,film:150541,6jCO
2026-07-19,Minions: The Rise of Gru,2022,3,0,0,0,https://letterboxd.com/nichtlegacy/film/minions-the-rise-of-gru/,,minions-the-rise-of-gru,film:371005,fz9w
2026-07-17,What We Do in the Shadows,2014,3,0,0,0,https://letterboxd.com/nichtlegacy/film/what-we-do-in-the-shadows/,,what-we-do-in-the-shadows,film:172537,7eQy
2026-07-15,Scouts Guide to the Zombie Apocalypse,2015,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/scouts-guide-to-the-zombie-apocalypse/,,scouts-guide-to-the-zombie-apocalypse,film:197624,8i6Q
2026-07-14,High School,2010,4,1,0,0,https://letterboxd.com/nichtlegacy/film/high-school-2010/2/,,high-school-2010,film:34391,1rsW
2026-07-13,Half Baked,1998,4.5,1,0,0,https://letterboxd.com/nichtlegacy/film/half-baked/5/,,half-baked,film:47108,1Yy4
2026-06-28,Ghost World,2001,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/ghost-world/,,ghost-world,film:50986,28Dy
2026-06-21,Nirvanna the Band the Show the Movie,2025,4,1,0,0,https://letterboxd.com/nichtlegacy/film/nirvanna-the-band-the-show-the-movie/2/,,nirvanna-the-band-the-show-the-movie,film:1041012,HG9a
2026-06-19,Ted 2,2015,3.5,1,0,0,https://letterboxd.com/nichtlegacy/film/ted-2/1/,,ted-2,film:152464,6oCY
2026-06-03,Scary Movie,2026,3,0,0,0,https://letterboxd.com/nichtlegacy/film/scary-movie-2026/,,scary-movie-2026,film:1156910,MxEo
2026-05-30,Bottoms,2023,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/bottoms/,,bottoms,film:731222,uGf2
2026-05-22,It's What's Inside,2024,4,0,0,0,https://letterboxd.com/nichtlegacy/film/its-whats-inside/,,its-whats-inside,film:949053,DOV4
2026-05-15,Project Hail Mary,2026,4.5,0,1,0,https://letterboxd.com/nichtlegacy/film/project-hail-mary/,,project-hail-mary,film:611288,pEeQ
2026-05-08,Man on the Moon,1999,4,1,0,0,https://letterboxd.com/nichtlegacy/film/man-on-the-moon/1/,,man-on-the-moon,film:50749,281k
2026-05-04,Star Wars,1977,4.5,1,1,0,https://letterboxd.com/nichtlegacy/film/star-wars/2/,,star-wars,film:2706,72s
2026-05-03,Man on the Moon,1999,4,0,0,0,https://letterboxd.com/nichtlegacy/film/man-on-the-moon/,,man-on-the-moon,film:50749,281k
2026-04-27,Wild Tales,2014,3,0,0,0,https://letterboxd.com/nichtlegacy/film/wild-tales/,,wild-tales,film:188497,7UmK
2026-04-26,Jojo Rabbit,2019,3,0,0,0,https://letterboxd.com/nichtlegacy/film/jojo-rabbit/,,jojo-rabbit,film:444600,iEBG
2026-04-24,Futurama: Bender's Big Score,2007,3,0,0,0,https://letterboxd.com/nichtlegacy/film/futurama-benders-big-score/,,futurama-benders-big-score,film:48087,215Y
2026-04-22,Roommates,2026,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/roommates-2026/,,roommates-2026,film:1387237,WcPU
2026-04-20,Hoppers,2026,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/hoppers/,,hoppers,film:1207557,OFpg
2026-04-18,Swiss Army Man,2016,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/swiss-army-man/,,swiss-army-man,film:277413,bDG2
2026-04-18,The Banker,2020,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-banker-2020/,,the-banker-2020,film:554135,nfyC
2026-04-17,Step Brothers,2008,3,0,0,0,https://letterboxd.com/nichtlegacy/film/step-brothers/,,step-brothers,film:44768,1SsE
2026-04-12,Ted,2012,4,1,0,0,https://letterboxd.com/nichtlegacy/film/ted/2/,,ted,film:57376,2pgc
2026-04-06,Memento,2000,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/memento/,,memento,film:51973,2bcK
2026-04-05,Taxi Driver,1976,3,0,0,0,https://letterboxd.com/nichtlegacy/film/taxi-driver/,,taxi-driver,film:51947,2b8y
2026-04-05,Nirvanna the Band the Show the Movie,2025,4,1,0,0,https://letterboxd.com/nichtlegacy/film/nirvanna-the-band-the-show-the-movie/1/,,nirvanna-the-band-the-show-the-movie,film:1041012,HG9a
2026-04-05,Inglourious Basterds,2009,4,1,1,0,https://letterboxd.com/nichtlegacy/film/inglourious-basterds/,,inglourious-basterds,film:41352,1JzG
2026-04-02,Mystery Team,2009,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/mystery-team/,,mystery-team,film:26446,16Nu
2026-04-02,"Me, Myself & Irene",2000,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/me-myself-irene/,,me-myself-irene,film:50505,27nY
2026-04-01,Pokémon 3: The Movie,2000,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/pokemon-3-the-movie/,,pokemon-3-the-movie,film:45710,1UUA
2026-04-01,Pokémon the Movie 2000,1999,3,0,0,0,https://letterboxd.com/nichtlegacy/film/pokemon-the-movie-2000/,,pokemon-the-movie-2000,film:44441,1RBU
2026-04-01,The Super Mario Galaxy Movie,2026,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-super-mario-galaxy-movie/,,the-super-mario-galaxy-movie,film:1110080,KzPa
2026-03-31,Donnie Darko,2001,4,1,1,0,https://letterboxd.com/nichtlegacy/film/donnie-darko/1/,,donnie-darko,film:51910,2b2A
2026-03-31,Jackass 3D,2010,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/jackass-3d/,,jackass-3d,film:41675,1KpM
2026-03-31,Sorry to Bother You,2018,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/sorry-to-bother-you/,,sorry-to-bother-you,film:358271,f21E
2026-03-30,Shriek If You Know What I Did Last Friday the Thirteenth,2000,2,0,0,0,https://letterboxd.com/nichtlegacy/film/shriek-if-you-know-what-i-did-last-friday-the-thirteenth/,,shriek-if-you-know-what-i-did-last-friday-the-thirteenth,film:49461,24FA
2026-03-29,Human Traffic,1999,3,0,0,0,https://letterboxd.com/nichtlegacy/film/human-traffic/1/,,human-traffic,film:45577,1Uz8
2026-03-29,Zootopia 2,2025,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/zootopia-2/1/,,zootopia-2,film:977342,F0vO
2026-03-28,Nirvanna the Band the Show the Movie,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/nirvanna-the-band-the-show-the-movie/,,nirvanna-the-band-the-show-the-movie,film:1041012,HG9a
2026-03-25,Peaky Blinders: The Immortal Man,2026,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/peaky-blinders-the-immortal-man/,,peaky-blinders-the-immortal-man,film:787849,x3yq
2026-03-20,Fun with Dick and Jane,2005,3,0,0,0,https://letterboxd.com/nichtlegacy/film/fun-with-dick-and-jane-1996/,,fun-with-dick-and-jane-1996,film:47986,20PG
2026-03-18,Mercy,2026,3,0,0,0,https://letterboxd.com/nichtlegacy/film/mercy-2026/,,mercy-2026,film:1119565,KYv0
2026-03-14,Scary Movie,2000,4,1,1,0,https://letterboxd.com/nichtlegacy/film/scary-movie-2000/2/,,scary-movie-2000,film:49443,24CG
2026-02-28,Scott Pilgrim vs. the World,2010,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/scott-pilgrim-vs-the-world/,,scott-pilgrim-vs-the-world,film:37833,1Aq6
2026-02-21,Menace II Society,1993,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/menace-ii-society/,,menace-ii-society,film:47084,1Yuc
2026-02-20,Marty Supreme,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/marty-supreme/,,marty-supreme,film:1197499,Off0
2026-02-13,The Housemaid,2025,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-housemaid-2025/,,the-housemaid-2025,film:1255319,QFEO
2026-02-07,Bill & Ted's Bogus Journey,1991,2.5,1,0,0,https://letterboxd.com/nichtlegacy/film/bill-teds-bogus-journey/1/,,bill-teds-bogus-journey,film:50893,28oy
2026-02-05,The Shadow's Edge,2025,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-shadows-edge-2025/,,the-shadows-edge-2025,film:1299958,SxME
2026-01-24,Election,1999,3,0,0,0,https://letterboxd.com/nichtlegacy/film/election/,,election,film:47146,1YEc
2026-01-24,The SpongeBob Movie: Search for SquarePants,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/the-spongebob-movie-search-for-squarepants/,,the-spongebob-movie-search-for-squarepants,film:892884,BsNy
2026-01-22,Once Upon a Time... in Hollywood,2019,4,0,0,0,https://letterboxd.com/nichtlegacy/film/once-upon-a-time-in-hollywood/,,once-upon-a-time-in-hollywood,film:397859,gH0O
2026-01-19,BlackBerry,2023,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/blackberry-2023/,,blackberry-2023,film:915230,CoVK
2026-01-17,BASEketball,1998,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/baseketball/,,baseketball,film:43409,1OVs
2026-01-14,Ferris Bueller's Day Off,1986,4,1,0,0,https://letterboxd.com/nichtlegacy/film/ferris-buellers-day-off/1/,,ferris-buellers-day-off,film:47219,1YPY
2026-01-12,Five Nights at Freddy's 2,2025,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/five-nights-at-freddys-2/,,five-nights-at-freddys-2,film:1111883,KEvY
2026-01-12,KPop Demon Hunters,2025,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/kpop-demon-hunters/,,kpop-demon-hunters,film:720953,ufwK
2026-01-10,Small Soldiers,1998,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/small-soldiers/,,small-soldiers,film:45197,1TzQ
2026-01-09,The Wedding Singer,1998,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-wedding-singer/,,the-wedding-singer,film:45699,1USO
2026-01-08,Crazy,2000,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/crazy/,,crazy,film:47220,1YQ8
2026-01-04,Go,1999,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/go/,,go,film:47167,1YHA
2026-01-03,Kung Fu Hustle,2004,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/kung-fu-hustle/,,kung-fu-hustle,film:47128,1YBi
2026-01-03,Good Fortune,2025,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/good-fortune-2025/,,good-fortune-2025,film:1005018,GavG
2026-01-03,10 Things I Hate About You,1999,4,0,0,0,https://letterboxd.com/nichtlegacy/film/10-things-i-hate-about-you/1/,,10-things-i-hate-about-you,film:49047,23AO
2026-01-02,Ants in the Pants 2,2002,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/ants-in-the-pants-2/,,ants-in-the-pants-2,film:47028,1Yla
2026-01-01,Ants in the Pants,2000,3,0,0,0,https://letterboxd.com/nichtlegacy/film/ants-in-the-pants/,,ants-in-the-pants,film:47120,1YA0
2026-01-01,Holmes & Watson,2018,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/holmes-watson/,,holmes-watson,film:359983,f6tM
2025-12-30,Soloalbum,2003,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/soloalbum/,,soloalbum,film:47297,1Z2y
2025-12-29,No More School,2000,4,0,0,0,https://letterboxd.com/nichtlegacy/film/no-more-school/,,no-more-school,film:47035,1Ymi
2025-12-29,David Holmes: The Boy Who Lived,2023,4,0,0,0,https://letterboxd.com/nichtlegacy/film/david-holmes-the-boy-who-lived/,,david-holmes-the-boy-who-lived,film:1076653,JaRI
2025-12-28,Mardi Gras: Spring Break,2011,2.5,1,0,0,https://letterboxd.com/nichtlegacy/film/mardi-gras-spring-break/1/,,mardi-gras-spring-break,film:8015,kQK
2025-12-27,Rat Race,2001,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/rat-race/,,rat-race,film:46738,1XAo
2025-12-26,Dinner for Schmucks,2010,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/dinner-for-schmucks/,,dinner-for-schmucks,film:25839,15dA
2025-12-25,Now You See Me: Now You Don't,2025,3,0,0,0,https://letterboxd.com/nichtlegacy/film/now-you-see-me-now-you-dont-2025/,,now-you-see-me-now-you-dont-2025,film:358757,f3i2
2025-12-24,Mardi Gras: Spring Break,2011,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/mardi-gras-spring-break/,,mardi-gras-spring-break,film:8015,kQK
2025-12-24,The Royal Tenenbaums,2001,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-royal-tenenbaums/,,the-royal-tenenbaums,film:47169,1YHU
2025-12-23,Scary Movie,2000,3.5,1,0,0,https://letterboxd.com/nichtlegacy/film/scary-movie-2000/1/,,scary-movie-2000,film:49443,24CG
2025-12-22,American Beauty,1999,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/american-beauty/,,american-beauty,film:2703,71Y
2025-12-21,The Secret Life of Walter Mitty,2013,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-secret-life-of-walter-mitty-2013/,,the-secret-life-of-walter-mitty-2013,film:92619,3SWy
2025-12-20,High Fidelity,2000,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/high-fidelity/,,high-fidelity,film:51813,2aMW
2025-12-14,The Running Man,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/the-running-man-2025/,,the-running-man-2025,film:716178,u36A
2025-12-12,National Lampoon Presents Dorm Daze,2003,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/national-lampoon-presents-dorm-daze/,,national-lampoon-presents-dorm-daze,film:40576,1Hyw
2025-12-11,Deuce Bigalow: European Gigolo,2005,2.5,1,0,0,https://letterboxd.com/nichtlegacy/film/deuce-bigalow-european-gigolo/1/,,deuce-bigalow-european-gigolo,film:45289,1TOG
2025-12-06,It's a Very Merry Muppet Christmas Movie,2002,3,0,0,0,https://letterboxd.com/nichtlegacy/film/its-a-very-merry-muppet-christmas-movie/,,its-a-very-merry-muppet-christmas-movie,film:43962,1QmE
2025-12-05,The Night Before,2015,3,1,0,0,https://letterboxd.com/nichtlegacy/film/the-night-before-2015/,,the-night-before-2015,film:223398,9n9W
2025-12-05,Friday After Next,2002,3,0,0,0,https://letterboxd.com/nichtlegacy/film/friday-after-next/,,friday-after-next,film:46241,1Wie
2025-12-04,Elf,2003,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/elf/,,elf,film:45959,1VyK
2025-12-04,Roofman,2025,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/roofman/,,roofman,film:1125033,LcIW
2025-11-29,The Big Lebowski,1998,4.5,1,0,0,https://letterboxd.com/nichtlegacy/film/the-big-lebowski/5/,,the-big-lebowski,film:51935,2b6C
2025-11-28,Bad Santa,2003,3,1,0,0,https://letterboxd.com/nichtlegacy/film/bad-santa/1/,,bad-santa,film:46502,1WYk
2025-11-28,Half Baked,1998,4.5,1,0,0,https://letterboxd.com/nichtlegacy/film/half-baked/4/,,half-baked,film:47108,1Yy4
2025-11-27,"The Tunnel to Summer, the Exit of Goodbyes",2022,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-tunnel-to-summer-the-exit-of-goodbyes/,,the-tunnel-to-summer-the-exit-of-goodbyes,film:822472,yvCM
2025-11-22,Undercover Brother,2002,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/undercover-brother/,,undercover-brother,film:44639,1S7Q
2025-11-18,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/borat-subsequent-moviefilm-delivery-of-prodigious/,,borat-subsequent-moviefilm-delivery-of-prodigious,film:662656,rNS0
2025-11-17,Grave of the Fireflies,1988,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/grave-of-the-fireflies/,,grave-of-the-fireflies,film:44558,1RUM
2025-11-15,They Came Together,2014,2.5,1,0,0,https://letterboxd.com/nichtlegacy/film/they-came-together/1/,,they-came-together,film:130912,5uyQ
2025-11-15,One Battle After Another,2025,4.5,0,0,0,https://letterboxd.com/nichtlegacy/film/one-battle-after-another/,,one-battle-after-another,film:951277,DUHM
2025-11-09,Back to the Future,1985,4.5,1,1,0,https://letterboxd.com/nichtlegacy/film/back-to-the-future/,,back-to-the-future,film:51945,2b8e
2025-11-08,Joe Dirt,2001,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/joe-dirt/,,joe-dirt,film:45738,1UZ6
2025-11-03,Babo: The Haftbefehl Story,2025,3,0,0,0,https://letterboxd.com/nichtlegacy/film/babo-the-haftbefehl-story/,,babo-the-haftbefehl-story,film:1431727,Y4zI
2025-10-31,Austin Powers in Goldmember,2002,3,0,0,0,https://letterboxd.com/nichtlegacy/film/austin-powers-in-goldmember/,,austin-powers-in-goldmember,film:51334,29xG
2025-10-26,Monsters University,2013,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/monsters-university/,,monsters-university,film:4553,bQm
2025-10-25,Another Round,2020,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/another-round/,,another-round,film:508246,lkba
2025-10-25,The Long Walk,2025,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-long-walk-2025/,,the-long-walk-2025,film:531316,mic8
2025-10-24,Whiplash,2014,4.5,0,0,0,https://letterboxd.com/nichtlegacy/film/whiplash-2014/,,whiplash-2014,film:171384,7bQA
2025-10-22,The Shawshank Redemption,1994,4,0,0,0,https://letterboxd.com/nichtlegacy/film/the-shawshank-redemption/1/,,the-shawshank-redemption,film:51778,2aHi
2025-10-21,Goon,2011,3,0,0,0,https://letterboxd.com/nichtlegacy/film/goon/,,goon,film:61928,2B6o
2025-10-21,"Crazy, Stupid, Love.",2011,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/crazy-stupid-love/,,crazy-stupid-love,film:15051,D9A
2025-10-20,The Green Hornet,2011,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-green-hornet/,,the-green-hornet,film:24179,10TQ
2025-10-20,Austin Powers: The Spy Who Shagged Me,1999,2,0,0,0,https://letterboxd.com/nichtlegacy/film/austin-powers-the-spy-who-shagged-me/,,austin-powers-the-spy-who-shagged-me,film:51335,29xQ
2025-10-20,Blade Runner,1982,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/blade-runner/,,blade-runner,film:51972,2bcA
2025-10-19,Riders of Justice,2020,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/riders-of-justice/,,riders-of-justice,film:588840,oHQc
2025-10-19,Drive,2011,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/drive-2011/,,drive-2011,film:277,IG
2025-10-18,The A-Team,2010,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-a-team/,,the-a-team,film:29102,1dHS
2025-10-16,The Grand Budapest Hotel,2014,3.5,1,0,0,https://letterboxd.com/nichtlegacy/film/the-grand-budapest-hotel/1/,,the-grand-budapest-hotel,film:95113,3ZqO
2025-10-15,Freakier Friday,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/freakier-friday/,,freakier-friday,film:1013867,GxwW
2025-10-14,UHF,1989,3,0,0,0,https://letterboxd.com/nichtlegacy/film/uhf/,,uhf,film:44849,1SFI
2025-10-11,Weird: The Al Yankovic Story,2022,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/weird-the-al-yankovic-story-2022/,,weird-the-al-yankovic-story-2022,film:833761,yYZA
2025-10-09,Fantastic Mr. Fox,2009,4,0,0,0,https://letterboxd.com/nichtlegacy/film/fantastic-mr-fox/,,fantastic-mr-fox,film:46344,1WyQ
2025-10-08,Muppet Treasure Island,1996,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/muppet-treasure-island/,,muppet-treasure-island,film:45811,1VaS
2025-10-07,Fast Times at Ridgemont High,1982,3,1,0,0,https://letterboxd.com/nichtlegacy/film/fast-times-at-ridgemont-high/1/,,fast-times-at-ridgemont-high,film:43969,1QnM
2025-10-06,Muppets Most Wanted,2014,3,0,0,0,https://letterboxd.com/nichtlegacy/film/muppets-most-wanted/,,muppets-most-wanted,film:110120,4Cti
2025-10-05,The Fantastic 4: First Steps,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/the-fantastic-4-first-steps/,,the-fantastic-4-first-steps,film:543967,mP6C
2025-10-04,Men in Black II,2002,3,0,0,0,https://letterboxd.com/nichtlegacy/film/men-in-black-ii/,,men-in-black-ii,film:51513,2a0y
2025-10-03,Snatch,2000,3,1,0,0,https://letterboxd.com/nichtlegacy/film/snatch/1/,,snatch,film:51943,2b7U
2025-10-02,Everything Everywhere All at Once,2022,4,0,0,0,https://letterboxd.com/nichtlegacy/film/everything-everywhere-all-at-once/,,everything-everywhere-all-at-once,film:474474,jUk4
2025-10-02,The Men Who Stare at Goats,2009,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-men-who-stare-at-goats/,,the-men-who-stare-at-goats,film:46346,1Wza
2025-10-01,Half Baked,1998,4,1,0,0,https://letterboxd.com/nichtlegacy/film/half-baked/3/,,half-baked,film:47108,1Yy4
2025-09-24,The Fast and the Furious,2001,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-fast-and-the-furious-2001/,,the-fast-and-the-furious-2001,film:46813,1XMu
2025-09-23,The SpongeBob Movie: Sponge on the Run,2020,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-spongebob-movie-sponge-on-the-run/,,the-spongebob-movie-sponge-on-the-run,film:334268,e1Ac
2025-09-22,The Naked Gun,2025,4,1,0,0,https://letterboxd.com/nichtlegacy/film/the-naked-gun/1/,,the-naked-gun,film:933381,Da9k
2025-09-20,Loser,2000,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/loser/,,loser,film:46032,1VKw
2025-09-19,Paprika,2006,3,0,0,0,https://letterboxd.com/nichtlegacy/film/paprika-2006/,,paprika-2006,film:49023,23wW
2025-09-19,(T)Raumschiff Surprise - Periode 1,2004,3,0,0,0,https://letterboxd.com/nichtlegacy/film/traumschiff-surprise-periode-1/,,traumschiff-surprise-periode-1,film:46807,1XLw
2025-09-18,Kung Pow: Enter the Fist,2002,2,0,0,0,https://letterboxd.com/nichtlegacy/film/kung-pow-enter-the-fist/,,kung-pow-enter-the-fist,film:44915,1SQm
2025-09-17,Ghostbusters,1984,4,0,0,0,https://letterboxd.com/nichtlegacy/film/ghostbusters/,,ghostbusters,film:6166,g2w
2025-09-15,Mystery Men,1999,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/mystery-men/,,mystery-men,film:46790,1XIM
2025-09-15,Big Stan,2007,3,0,0,0,https://letterboxd.com/nichtlegacy/film/big-stan/,,big-stan,film:44088,1QGY
2025-09-14,Snatch,2000,3,0,0,0,https://letterboxd.com/nichtlegacy/film/snatch/,,snatch,film:51943,2b7U
2025-09-10,"The Goods: Live Hard, Sell Hard",2009,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-goods-live-hard-sell-hard/,,the-goods-live-hard-sell-hard,film:39353,1Eng
2025-09-08,Bubble Boy,2001,3,0,0,0,https://letterboxd.com/nichtlegacy/film/bubble-boy/,,bubble-boy,film:46921,1Y3U
2025-09-06,Nobody 2,2025,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/nobody-2/,,nobody-2,film:907861,C5Lc
2025-09-05,Bad Teacher,2011,3,1,0,0,https://letterboxd.com/nichtlegacy/film/bad-teacher/1/,,bad-teacher,film:13439,yXA
2025-08-31,Barb & Star Go to Vista Del Mar,2021,3,0,0,0,https://letterboxd.com/nichtlegacy/film/barb-star-go-to-vista-del-mar/,,barb-star-go-to-vista-del-mar,film:523229,lX9M
2025-08-31,The Gentlemen,2019,4,0,0,0,https://letterboxd.com/nichtlegacy/film/the-gentlemen/,,the-gentlemen,film:452289,iYBQ
2025-08-24,Legally Blonde,2001,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/legally-blonde/,,legally-blonde,film:47586,1ZNa
2025-08-23,Empire Records,1995,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/empire-records/,,empire-records,film:43810,1PY8
2025-08-22,Walk Hard: The Dewey Cox Story,2007,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/walk-hard-the-dewey-cox-story/,,walk-hard-the-dewey-cox-story,film:48253,21wK
2025-08-17,Superman,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/superman-2025/,,superman-2025,film:957050,E9IU
2025-08-16,Sorority Boys,2002,2.5,0,0,0,https://letterboxd.com/nichtlegacy/film/sorority-boys/,,sorority-boys,film:48497,22a6
2025-08-16,Robot Dreams,2023,4,0,0,0,https://letterboxd.com/nichtlegacy/film/robot-dreams/,,robot-dreams,film:753420,vBZm
2025-08-15,The Edge of Seventeen,2016,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/the-edge-of-seventeen/,,the-edge-of-seventeen,film:311894,d5nu
2025-08-10,Slackers,2002,3.5,0,0,0,https://letterboxd.com/nichtlegacy/film/slackers/,,slackers,film:39293,1EdA
2025-08-08,The Naked Gun,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/the-naked-gun/,,the-naked-gun,film:933381,Da9k
2025-08-03,Karate Kid: Legends,2025,4,0,0,0,https://letterboxd.com/nichtlegacy/film/karate-kid-legends/,,karate-kid-legends,film:911333,CeNc
2025-08-02,The Naked Gun 2½: The Smell of Fear,1991,3,0,0,0,https://letterboxd.com/nichtlegacy/film/the-naked-gun-2-the-smell-of-fear/,,the-naked-gun-2-the-smell-of-fear,film:27283,18Yu
